business_id,lending_business_id,Ext_tr1_score,Ext_sp1_score,Ext_IN1_score,target
621ddd2e-ab25-4ccf-8ed3-83141a5cb012,03bdbb7f-ec69-4e6f-95c8-e50114794d82,525.5937078791115,549,556.0098083477002,0
b8a98eff-5530-4e97-9564-c118e729be8e,3138826b-a245-43e5-abc3-9fb50cbe8517,719.4779848542859,649,614.149869886824,0
c131d2d2-3e62-4054-9cbd-0188c9d97cc0,350e39cc-af90-4b67-a44f-02bc7d5caafe,561.590899920622,538,637.2798326331133,0
1c72fceb-f328-46e3-acee-8b7d64dd6bae,486bb2f0-69a9-4bb2-ae8d-421eaf5b6487,777.7865832967827,807,735.3720240297375,0
fdbeb997-87d8-411e-a068-9a2297324910,b88bad24-8711-444a-98e1-52047e87f6fc,641.7998443190941,621,622.6725532848518,0
d8ed8251-9fa6-49c5-a784-0f39b1d985ac,4b8453b1-d1f7-4998-86e4-671c19f9d3e9,594.8801920499659,578,600.7465390457667,0
9d42d1cd-c025-4c1b-8f82-bca435b31952,3e762df9-d698-4b40-8099-b747035e463d,574.3973915626159,563,538.5106182558613,0
c6f4a6eb-553a-4fd2-b063-c9c0c510d54e,68e29a10-1051-45ce-a8d6-4365d97fecf1,482.3513440600702,520,584.4069574168378,0
cfd4cf54-637e-45a9-a14a-81f5e8c696bf,dbe60817-ddd0-409b-919e-1d09ca3ca4a5,555.8959692605165,545,617.2719501470874,0
2bdd10d9-1e7d-498d-8f36-b9bd430e1117,119fa1dc-8178-40df-bb85-e6ff5fc4f6f5,638.3567761342478,649,592.9296408148657,0
3120fc6d-e3de-4932-90fe-d40b6f42e13b,757e9f4f-7634-4129-af8a-a66dac2efcc7,562.3294440931958,634,543.518883729273,0
480acd65-6031-45f9-a612-d18904ea9e79,70c31dc9-d8c6-47cc-9ab1-a903224dca8d,691.7978958025099,490,670.1861518417013,1
7a0234ef-2f1e-4d20-a541-bdbcec2141fa,d3a1a2ae-76d2-4495-bed3-c383a3ced5a0,583.9434697960298,583,556.0098083477002,0
1e145ecc-6e2b-4f95-a2b7-e8e4a4dd4404,9b75636e-42b6-4ee7-a3ba-9e454ef591ac,540.2716050390004,703,633.026431315335,0
911cf362-48d1-4045-96a3-f7cec51f8603,3f498263-dddc-46e5-9245-fb025104ca91,661.7183493755091,647,609.6927917062399,0
65cc703d-1ed0-4cc5-bffd-4fa6b15d733a,d8cdba53-2012-4ac4-b926-2e474ce99dba,712.7053824908922,753,671.5709100101471,0
a0d643ff-47e4-483e-b1a4-253a43bcc5f4,844d1e54-2459-48ef-a0bd-7724b8b63bbb,470.00718317849294,554,535.5295739158586,1
bde474d4-2641-473b-80dd-21eec36721a6,01caa9fe-c836-4374-904d-9df50bddbd63,491.4769638638969,584,581.1309441425816,1
d5e1db90-3d9e-405e-92b9-8f9ac410834f,4c1aeb8d-5cf1-40b8-a8ce-64b2566c6309,588.6804429571108,516,592.7467787978526,0
167f4ba8-a663-4620-a682-1c2fa8513345,091291a8-8975-4206-9a81-78691f4ba8e0,638.5054748621641,768,557.0458268619303,0
572a1301-4e50-4d3f-b5d8-6f51667ee5e5,15c88da1-bc70-4567-9bc2-2b3f1234eafa,574.2729211618234,455,603.5024336802337,1
